=== GuiService ===
ScreenshotHud [ScreenshotHud]
      MemoryCategory_236 [StatsItem]
      MemoryCategory_237 [StatsItem]
      MemoryCategory_238 [StatsItem]
      MemoryCategory_239 [StatsItem]
      MemoryCategory_240 [StatsItem]
      MemoryCategory_241 [StatsItem]
      MemoryCategory_242 [StatsItem]
      MemoryCategory_243 [StatsItem]
      MemoryCategory_244 [StatsItem]
      MemoryCategory_245 [StatsItem]
      MemoryCategory_246 [StatsItem]
      MemoryCategory_247 [StatsItem]
      MemoryCategory_248 [StatsItem]
      MemoryCategory_249 [StatsItem]
      MemoryCategory_250 [StatsItem]
      MemoryCategory_251 [StatsItem]
      MemoryCategory_252 [StatsItem]
      MemoryCategory_253 [StatsItem]
      MemoryCategory_254 [StatsItem]
      MemoryCategory_255 [StatsItem]
  MaxMemory [StatsItem]
  CPU [StatsItem]
  MaxCPU [StatsItem]
  GPU [StatsItem]
  MaxGPU [StatsItem]
  Ping [StatsItem]
  MaxPing [StatsItem]
  NetworkReceived [StatsItem]
  MaxNetworkReceived [StatsItem]
  NetworkSent [StatsItem]
  MaxNetworkSent [StatsItem]
Workspace [StatsItem]
  FPS [StatsItem]
  Heartbeat [StatsItem]
  Environment Speed % [StatsItem]
  World [StatsItem]
    Primitives [StatsItem]
    Joints [StatsItem]
    Contacts [StatsItem]
    Non-Anchored Assemblies [StatsItem]
    Sleeping Assemblies [StatsItem]
    Sleep Checking Assemblies [StatsItem]
    Awake Assemblies [StatsItem]
  Contacts [StatsItem]
    CtctStageCtcts [StatsItem]
    SteppingCtcts [StatsItem]
  Kernel [StatsItem]
    Constraints [StatsItem]
  File Operations [StatsItem]
    Total Load Time [StatsItem]
    SyncHttpGet Time [StatsItem]
    XML Load Time [StatsItem]
    Join All Time [StatsItem]
Sound [StatsItem]
  CPU [StatsItem]
    Dsp [StatsItem]
    Stream [StatsItem]
    Geometry [StatsItem]
    Update [StatsItem]
  ChannelsPlaying [StatsItem]
  Current [StatsItem]
  Max [StatsItem]
  # Sounds [StatsItem]
  # Unused [StatsItem]
Luau [StatsItem]
  disabled [StatsItem]
  threads [StatsItem]
  AverageGcTime [StatsItem]
ChangeHistory [StatsItem]
  Data Size [StatsItem]
  Constrained Data Size [StatsItem]
  Stack Size [StatsItem]
FrameRateManager [StatsItem]
  DeviceFeatureLevel [StatsItem]
  DeviceShadingLanguage [StatsItem]
  AverageQualityLevel [StatsItem]
  AutoQuality [StatsItem]
  NumberOfSettles [StatsItem]
  AverageSwitches [StatsItem]
  FramebufferWidth [StatsItem]
  FramebufferHeight [StatsItem]
  Batches [StatsItem]
  Indices [StatsItem]
  MaterialChanges [StatsItem]
  VideoMemoryInMB [StatsItem]
  AverageFPS [StatsItem]
  FrameTimeVariance [StatsItem]
  FrameSpikeCount [StatsItem]
  RenderAverage [StatsItem]
  PrepareAverage [StatsItem]
  PerformAverage [StatsItem]
  AveragePresent [StatsItem]
  AverageGPU [StatsItem]
  RenderThreadAverage [StatsItem]
  TotalFrameWallAverage [StatsItem]
  PerformVariance [StatsItem]
  PresentVariance [StatsItem]
  GpuVariance [StatsItem]
  MsFrame0 [StatsItem]
  MsFrame1 [StatsItem]
  MsFrame2 [StatsItem]
  MsFrame3 [StatsItem]
  MsFrame4 [StatsItem]
  MsFrame5 [StatsItem]
  MsFrame6 [StatsItem]
  MsFrame7 [StatsItem]
  MsFrame8 [StatsItem]
  MsFrame9 [StatsItem]
  MsFrame10 [StatsItem]
  MsFrame11 [StatsItem]
Network [StatsItem]
  Packets Thread [StatsItem]
    Rate [StatsItem]
    Activity [StatsItem]
    Physics Senders [StatsItem]
    Send Buffer Health [StatsItem]
  ServerStatsItem [StatsItem]
    Network Ping [StatsItem]
    Data Ping [RunningAverageItemInt]
    StreamingEnabled [StatsItem]
    Stats [StatsItem]
      messageDataBytesSentPerSec [StatsItem]
      messageTotalBytesSentPerSec [StatsItem]
      messageDataBytesResentPerSec [StatsItem]
      messagesBytesReceivedPerSec [StatsItem]
      messagesBytesReceivedAndIgnoredPerSec [StatsItem]
      bytesSentPerSec [StatsItem]
      bytesReceivedPerSec [StatsItem]
      totalMessageBytesPushed [StatsItem]
      totalMessageBytesSent [StatsItem]
      totalMessageBytesResent [StatsItem]
      totalMessagesBytesReceived [StatsItem]
      totalMessagesBytesReceivedAndIgnored [StatsItem]
      totalBytesSent [StatsItem]
      totalBytesReceived [StatsItem]
      connectionStartTime [StatsItem]
      outgoingBandwidthLimitBytesPerSecond [StatsItem]
      isLimitedByOutgoingBandwidthLimit [StatsItem]
      congestionControlLimitBytesPerSecond [StatsItem]
      isLimitedByCongestionControl [StatsItem]
      messageSendBuffer [StatsItem]
        IMMEDIATE_PRIORITY [StatsItem]
        HIGH_PRIORITY [StatsItem]
        MEDIUM_PRIORITY [StatsItem]
        LOW_PRIORITY [StatsItem]
      bytesInSendBuffer [StatsItem]
        IMMEDIATE_PRIORITY [StatsItem]
        HIGH_PRIORITY [StatsItem]
        MEDIUM_PRIORITY [StatsItem]
        LOW_PRIORITY [StatsItem]
      messagesInResendQueue [StatsItem]
      bytesInResendQueue [StatsItem]
      packetlossLastSecond [StatsItem]
      packetlossTotal [StatsItem]
      numberOfUnsplitMessages [StatsItem]
      numberOfSplitMessages [StatsItem]
      messageDataBytesSentPerSec [StatsItem]
      messageTotalBytesSentPerSec [StatsItem]
      messageDataBytesResentPerSec [StatsItem]
      messagesBytesReceivedPerSec [StatsItem]
      messagesBytesReceivedAndIgnoredPerSec [StatsItem]
      bytesSentPerSec [StatsItem]
      bytesReceivedPerSec [StatsItem]
      totalMessageBytesPushed [StatsItem]
      totalMessageBytesSent [StatsItem]
      totalMessageBytesResent [StatsItem]
      totalMessagesBytesReceived [StatsItem]
      totalMessagesBytesReceivedAndIgnored [StatsItem]
      totalBytesSent [StatsItem]
      totalBytesReceived [StatsItem]
      connectionStartTime [StatsItem]
      outgoingBandwidthLimitBytesPerSecond [StatsItem]
      isLimitedByOutgoingBandwidthLimit [StatsItem]
      congestionControlLimitBytesPerSecond [StatsItem]
      isLimitedByCongestionControl [StatsItem]
      messageSendBuffer [StatsItem]
        IMMEDIATE_PRIORITY [StatsItem]
        HIGH_PRIORITY [StatsItem]
        MEDIUM_PRIORITY [StatsItem]
        LOW_PRIORITY [StatsItem]
      bytesInSendBuffer [StatsItem]
        IMMEDIATE_PRIORITY [StatsItem]
        HIGH_PRIORITY [StatsItem]
        MEDIUM_PRIORITY [StatsItem]
        LOW_PRIORITY [StatsItem]
      messagesInResendQueue [StatsItem]
      bytesInResendQueue [StatsItem]
      packetlossLastSecond [StatsItem]
      packetlossTotal [StatsItem]
      numberOfUnsplitMessages [StatsItem]
      numberOfSplitMessages [StatsItem]
    Send kBps [StatsItem]
      MtuSize [StatsItem]
    Send Buffer Health [StatsItem]
    BandwidthExceeded [StatsItem]
    CongestionControlExceeded [StatsItem]
    Receive kBps [StatsItem]
    Packet Queue [StatsItem]
    Sent Data Packets [StatsItem]
      Size [RunningAverageItemInt]
      Throttle [StatsItem]
      Queue Size [StatsItem]
      Time In Queue [StatsItem]
      New Items Per Sec [TotalCountTimeIntervalItem]
      Items Sent Per Sec [TotalCountTimeIntervalItem]
    OutPhysicsDetails [StatsItem]
      CFrameOnly [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Mechanism [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Translation [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Rotation [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Velocity [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
    InPhysicsDetails [StatsItem]
      CFrameOnly [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Mechanism [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Translation [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Rotation [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Velocity [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
    DataPingDetails [StatsItem]
      LQToS [StatsItem]
      LBcsQ [StatsItem]
      RakPing [StatsItem]
      RRakRecvToAppPop [StatsItem]
      RAppPopToDeserialize [StatsItem]
      RDeserializeToPBQ [StatsItem]
      RQToS [StatsItem]
      RBscQ [StatsItem]
      LRakRecvToAppPop [StatsItem]
      LAppPopToSerialize [StatsItem]
      LDeserializeToProcess [StatsItem]
      EstTotal [StatsItem]
      MeasuredTotal [StatsItem]
      unrelLQToS [StatsItem]
      unrelLBcsQ [StatsItem]
      unrelRakPing [StatsItem]
      unrelRRakRecvToAppPop [StatsItem]
      unrelRAppPopToDeserialize [StatsItem]
      unrelRDeserializeToPBQ [StatsItem]
      unrelRQToS [StatsItem]
      unrelRBscQ [StatsItem]
      unrelLRakRecvToAppPop [StatsItem]
      unrelLAppPopToSerialize [StatsItem]
      unrelLDeserializeToProcess [StatsItem]
      unrelEstTotal [StatsItem]
      unrelMeasuredTotal [StatsItem]
    Send Data Types [StatsItem]
      InstanceNew [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      InstanceDelete [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Ping [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Data [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Behavior [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      State [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Appearance [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Team [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Video [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Control [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Events [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      InstanceDestroy [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
    Received Data Types [StatsItem]
      InstanceNew [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      InstanceDelete [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Ping [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Data [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Behavior [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      State [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Appearance [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Team [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Video [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Control [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      Events [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
      InstanceDestroy [TotalCountTimeIntervalItem]
        Size [RunningAverageItemInt]
    Sent Physics Packets [StatsItem]
      Size [RunningAverageItemInt]
      Throttle [StatsItem]
      Smoothed [StatsItem]
      Items Per Packet [RunningAverageItemInt]
    SentTouchPackets [StatsItem]
      Size [RunningAverageItemInt]
      WaitingTouches [RunningAverageItemInt]
    Received Packets [StatsItem]
    Received Data Packets [StatsItem]
      Queue Size [StatsItem]
      Instance Size [StatsItem]
      Waiting Refs [StatsItem]
      Size [StatsItem]
    Received ISR Packets [StatsItem]
      Size [StatsItem]
    Received LR Packets [StatsItem]
      Size [StatsItem]
    Received Physics Packets [StatsItem]
      Average Lag [StatsItem]
      Average Buffer Seek [StatsItem]
      Max Buffer Seek [StatsItem]
      Wrong Order [StatsItem]
      Size [StatsItem]
    Sent ISR Packets [StatsItem]
      Size [StatsItem]
    Sent Cluster Packets [StatsItem]
      Size [RunningAverageItemInt]
    Received Cluster Packets [StatsItem]
      Size [StatsItem]
    Received Touch Packets [StatsItem]
      Size [StatsItem]
    ElapsedTime [StatsItem]
    MaxPacketLoss [StatsItem]
    TotalInDataBW [StatsItem]
    TotalOutDataBW [StatsItem]
    TotalRakIn [StatsItem]
    TotalRakOut [StatsItem]
    OutBufferHealth [StatsItem]
    PropSync [StatsItem]
      ItemCount [StatsItem]
      AckCount [StatsItem]
    Received Stream Data [StatsItem]
      AvgReadTimePerItem [RunningAverageItemDouble]
      AvgInstancesPerItem [RunningAverageItemDouble]
      RequestedInstanceAvg [RunningAverageItemInt]
      PendingRequestCount [StatsItem]
      NumRegionsToGC [StatsItem]
      GCDistance [StatsItem]
      NumRegions [StatsItem]
      CurrentRadius [StatsItem]
      NumReplicationFoci [StatsItem]
      NumPrefetches [StatsItem]
      PlayerPosition [StatsItem]
        X [StatsItem]
        Y [StatsItem]
        Z [StatsItem]
      PlayerRegion [StatsItem]
        X [StatsItem]
        Y [StatsItem]
        Z [StatsItem]
      LastKnownServerStreamCenter [StatsItem]
        X [StatsItem]
        Y [StatsItem]
        Z [StatsItem]
    Lr Data [StatsItem]
      LrBytesRecv [StatsItem]
      LrSegmentsRecv [StatsItem]
      LrEstimatedRawRecv [StatsItem]
      LrEstimatedOptimizedRecv [StatsItem]
      LrActualPreCompressRecv [StatsItem]
      LrActualPostCompressRecv [StatsItem]
      LrAssetsRecv [StatsItem]
      LrAssetsByDeltaRecv [StatsItem]
      LrDeltasRecv [StatsItem]
      LrCancelRecv [StatsItem]
      LrRemoveRecv [StatsItem]
      LrCompleteRecv [StatsItem]
      LrInlineRecv [StatsItem]
      LrIgnoreRecv [StatsItem]
      LrHashFail [StatsItem]
      LrHashCheck [StatsItem]
      LrMemCountRecv [StatsItem]
      LrMemEstBytesRecv [StatsItem]

=== Players ===
Lukaverse2 [Player]
  PlayerScripts [PlayerScripts]
    ClientScript [LocalScript]
      EggHatchRejoinActivation [BindableEvent]
      GetAutoHatchStatus [BindableFunction]
    ChatTagScript [LocalScript]
    ProximityPrompt [LocalScript]
      Mapping [ModuleScript]
    AFK [LocalScript]
    Gamepad [LocalScript]
    DecorationHider [LocalScript]
    EventChestClient [LocalScript]
    DebugFPSScript[Disabled] [LocalScript]
    SpringClient [LocalScript]
      Effect [Attachment]
        leaf guy [ParticleEmitter]
        ParticleEmitter [ParticleEmitter]
    RbxCharacterSounds [LocalScript]
      AtomicBinding [ModuleScript]
    PlayerScriptsLoader [LocalScript]
    PlayerModule [ModuleScript]
      CameraModule [ModuleScript]
        MouseLockController [ModuleScript]
          BoundKeys [StringValue]
        VRBaseCamera [ModuleScript]
        LegacyCamera [ModuleScript]
        BaseCamera [ModuleScript]
        CameraInput [ModuleScript]
        TransparencyController [ModuleScript]
        ZoomController [ModuleScript]
          Popper [ModuleScript]
        CameraToggleStateController [ModuleScript]
        VRVehicleCamera [ModuleScript]
        OrbitalCamera [ModuleScript]
        Invisicam [ModuleScript]
        BaseOcclusion [ModuleScript]
        ClassicCamera [ModuleScript]
        CameraUtils [ModuleScript]
        VRCamera [ModuleScript]
        VehicleCamera [ModuleScript]
          VehicleCameraConfig [ModuleScript]
          VehicleCameraCore [ModuleScript]
        Poppercam [ModuleScript]
        CameraUI [ModuleScript]
      ControlModule [ModuleScript]
        DynamicThumbstick [ModuleScript]
        ClickToMoveController [ModuleScript]
        PathDisplay [ModuleScript]
        Keyboard [ModuleScript]
        ClickToMoveDisplay [ModuleScript]
        VehicleController [ModuleScript]
        TouchJump [ModuleScript]
        TouchThumbstick [ModuleScript]
        BaseCharacterController [ModuleScript]
        Gamepad [ModuleScript]
        VRNavigation [ModuleScript]
        AvatarAbilitiesInterface [ModuleScript]
      CommonUtils [Folder]
        ConnectionUtil.spec [ModuleScript]
        CameraWrapper.spec [ModuleScript]
        CharacterUtil [ModuleScript]
        ConnectionUtil [ModuleScript]
        FlagUtil [ModuleScript]
        CameraWrapper [ModuleScript]
  PlayerGui [PlayerGui]
    ScreenGui [ScreenGui]
      HUD [Frame]
        Chewing [Frame]
          Container [Frame]
        LootPoolViewer [Frame]
          Tip [ImageLabel]
          UIStroke [UIStroke]
          UICorner [UICorner]
          Label [TextLabel]
          Cost [Frame]
          Keybinds [Frame]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Buffs [Frame]
          Page [TextLabel]
          Content [Frame]
          Info [Frame]
          World [Frame]
          Federation [Frame]
        Effects [Frame]
          Bubble [Frame]
        Received [Frame]
          UIListLayout [UIListLayout]
          Template [Frame]
        Left [Frame]
          Currency [Frame]
          UIPadding [UIPadding]
          Buttons [Frame]
          UIListLayout [UIListLayout]
        Right [Frame]
          Inventory [Frame]
          Season [Frame]
          RobuxShop [Frame]
          UIListLayout [UIListLayout]
          Index [Frame]
          UIPadding [UIPadding]
          Competitive [Frame]
        Event [Frame]
          UpdateTimer [Frame]
          List [Frame]
