Camera [Camera]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
    Tile [Model]
      Decoration [Model]
        Meshes/Board Space_Circle.105 [MeshPart]
      Rainbow [MeshPart]
        Texture [Texture]
      Visual [MeshPart]
        Texture [Texture]
      Display [Part]
  Pets [Folder]
    Doggyton [Model]
      Decoration [Model]
        Meshes/cubedoggy1_Cube.013 [MeshPart]
        Meshes/cubedoggy1_Cube.001 [MeshPart]
        Meshes/cubedoggy1_Cube.014 [MeshPart]
        Meshes/cubedoggy1_Plane.002 [MeshPart]
      Decoration [Model]
        Meshes/SirDoggington_Cylinder.085 [MeshPart]
        Meshes/SirDoggington_Cylinder.087 [MeshPart]
        Meshes/SirDoggington_Cube.595 [MeshPart]
        Meshes/SirDoggington_Cube.597 [MeshPart]
        Meshes/SirDoggington_Cube.598 [MeshPart]
        Meshes/SirDoggington_Cube.596 [MeshPart]
        Meshes/SirDoggington_Cylinder.082 [MeshPart]
        Meshes/SirDoggington_Cylinder.086 [MeshPart]
        Meshes/SirDoggington_Cube.599 [MeshPart]
      Hitbox [Part]
      Face [Part]
        Decal [Decal]
    Equalizer Mythic [Model]
      Decoration [Model]
        Meshes/Equal Mythic_Cube.034 [MeshPart]
        Meshes/Equal Mythic_Cube.045 [MeshPart]
        Meshes/Equal Mythic_Cube.046 [MeshPart]
        Meshes/Equal Mythic_Circle.007 [MeshPart]
        Meshes/Equal Mythic_Cube.014 [MeshPart]
        Meshes/Equal Mythic_Cube.038 [MeshPart]
        Meshes/Equal Mythic_Circle.015 [MeshPart]
        Meshes/Equal Mythic_Circle.010 [MeshPart]
        Meshes/Equal Mythic_Sphere.012 [MeshPart]
          Attachment [Attachment]
            ParticleEmitter [ParticleEmitter]
          Attachment [Attachment]
            ParticleEmitter [ParticleEmitter]
        Meshes/Equal Mythic_Cube.032 [MeshPart]
        Meshes/Equal Mythic_Circle.013 [MeshPart]
        Meshes/Equal Mythic_NurbsPath.026 [MeshPart]
        Meshes/Equal Mythic_Circle.006 [MeshPart]
        Meshes/Equal Mythic_Cube.047 [MeshPart]
        Meshes/Equal Mythic_Cube.036 [MeshPart]
        Meshes/Equal Mythic_Circle.014 [MeshPart]
          Attachment [Attachment]
            Rays [ParticleEmitter]
            Flare [ParticleEmitter]
            Specs [ParticleEmitter]
          ELECTRIC [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
        Meshes/Equal Mythic_Sphere.005 [MeshPart]
        Meshes/Equal Mythic_Circle.011 [MeshPart]
        Meshes/Equal Mythic_Cube.033 [MeshPart]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
        Meshes/Equal Mythic_NurbsPath.024 [MeshPart]
        Meshes/Equal Mythic_NurbsPath.023 [MeshPart]
        Meshes/Equal Mythic_Cube.043 [MeshPart]
        Meshes/Equal Mythic_NurbsPath.022 [MeshPart]
        Meshes/Equal Mythic_Sphere.009 [MeshPart]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
          Attachment [Attachment]
            Inner [ParticleEmitter]
            Outline [ParticleEmitter]
        Meshes/Equal Mythic_Cube.031 [MeshPart]
        Meshes/Equal Mythic_Cube.048 [MeshPart]
        Meshes/Equal Mythic_Cube.042 [MeshPart]
        Meshes/Equal Mythic_Circle.012 [MeshPart]
        Meshes/Equal Mythic_Plane.023 [MeshPart]
        Meshes/Equal Mythic_Plane.020 [MeshPart]
        Meshes/Equal Mythic_Plane.018 [MeshPart]
        Meshes/Equal Mythic_Plane.019 [MeshPart]
        Meshes/Equal Mythic_Plane.022 [MeshPart]
        Meshes/Equal Mythic_NurbsPath.021 [MeshPart]
        Meshes/Fix_Plane.016 [MeshPart]
        Meshes/Fix_Plane.013 [MeshPart]
        Meshes/Fix_Plane.014 [MeshPart]
      Hitbox [Part]
        BillboardGui [BillboardGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Icon [ImageLabel]
            UIAspectRatioConstraint [UIAspectRatioConstraint]
            UICorner [UICorner]
            UIStroke [UIStroke]
    Big Floral Caterpillar [Model]
      Decoration [Model]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Sphere.004 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
          Meshes/Flower 1_Circle.003 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Sphere.003 [MeshPart]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Sphere.004 [MeshPart]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Sphere.003 [MeshPart]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
          Meshes/Flower 1_Sphere.003 [MeshPart]
        Basic Pink Flower [Model]
          Meshes/Flower 1_Sphere.003 [MeshPart]
          Meshes/Flower 1_Circle.003 [MeshPart]
          Meshes/Flower 1_Sphere.004 [MeshPart]
        Meshes/Blooming Moth_Circle.001 [MeshPart]
        Meshes/bearcube1_Cube.002 [MeshPart]
        Meshes/bearcube1_Cube.001 [MeshPart]
        Meshes/bearcube1_Cube.002 [MeshPart]
        Meshes/Blooming Moth_Circle.001 [MeshPart]
        Meshes/bearcube1_Cube.001 [MeshPart]
        Meshes/bearcube1_Cube.001 [MeshPart]
        Meshes/Rooted Ratio_Plane.008 (1) [MeshPart]
        Meshes/bearcube1_Cube.002 [MeshPart]
        Meshes/bearcube1_Cube.001 [MeshPart]
        Meshes/Blooming Moth_Circle.001 [MeshPart]
        Meshes/Rooted Ratio_Plane.019 (1) [MeshPart]
        Meshes/bearcube1_Cube.002 [MeshPart]
      Hitbox [Part]
        Attachment [Attachment]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
        Attachment [Attachment]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
          ParticleEmitter [ParticleEmitter]
        BillboardGui [BillboardGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Icon [ImageLabel]
            UIAspectRatioConstraint [UIAspectRatioConstraint]
            UICorner [UICorner]
            UIStroke [UIStroke]
      Face [Part]
        Decal [Decal]
  Chests [Folder]
    Infinity Chest [Part]
    Ticket Chest [Part]
    Giant Chest [Part]
    Void Chest [Part]
  Gifts [Folder]
  Pickups [Folder]
  Teleport [Folder]
  Boats [Folder]
  PresentRain [Folder]
  Info [Model]
    Sign [Model]
      Meshes/sign2_Plane.001 [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
      Meshes/sign2_Cube.002 [MeshPart]
      Meshes/sign2_Cube.001 [MeshPart]
    Display [Part]
      SurfaceGui [SurfaceGui]
        Title [TextLabel]
          UIStroke [UIStroke]
        Timer [TextLabel]
          UIStroke [UIStroke]
        Inner [Frame]
          Checker [ImageLabel]
            UICorner [UICorner]
          UICorner [UICorner]
          Rainbow [UIGradient]
          UIStroke [UIStroke]
          Icon [Frame]
            Item [Frame]
  Rifts [Folder]
    void-egg [Model]
      EggPlatformSpawn [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
      Sign [Model]
        Sign [Model]
          Meshes/sign2_Cube.002 [MeshPart]
          Meshes/sign2_Plane.001 [MeshPart]
            Decal [Decal]
            Decal [Decal]
            Decal [Decal]
            Decal [Decal]
      Decoration [Model]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Meshes/floatingisland1_Circle.002 [MeshPart]
        Meshes/floatingisland1_Circle.003 [MeshPart]
          Texture [Texture]
      Output [Part]
      Display [Part]
        SurfaceGui [SurfaceGui]
          Icon [Frame]
            Label [ImageLabel]
            Luck [TextLabel]
          UIPadding [UIPadding]
          Timer [TextLabel]
            UIStroke [UIStroke]
    crystal-egg [Model]
      Decoration [Model]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Meshes/floatingisland1_Circle.002 [MeshPart]
        Meshes/floatingisland1_Circle.003 [MeshPart]
          Texture [Texture]
      Sign [Model]
        Sign [Model]
          Meshes/sign2_Cube.002 [MeshPart]
          Meshes/sign2_Plane.001 [MeshPart]
            Decal [Decal]
            Decal [Decal]
            Decal [Decal]
            Decal [Decal]
      EggPlatformSpawn [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
      Output [Part]
      Display [Part]
        SurfaceGui [SurfaceGui]
          Icon [Frame]
            Label [ImageLabel]
            Luck [TextLabel]
          Timer [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
    gift-rift [Model]
      Decoration [Model]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
          Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
          Meshes/bgstree2_Circle.005 [MeshPart]
        Tree [Model]
          Meshes/bgstree2_Circle.004 [MeshPart]
          Meshes/bgstree2_Circle.003 [MeshPart]
          Meshes/bgstree2_Circle.002 [MeshPart]
